0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 8, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 8, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 6, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 4, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 4, 6, 11, 5, 5, 1, 4, 4, 11, 2, 1, 1, 4, 3, 1, 1, 9, 8, 4, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 7, 9, 11, 1, 4, 11, 2, 4, 9, 9, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 8, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 9, 1, 8, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 4, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 4, 6, 11, 5, 5, 11, 4, 4, 11, 2, 11, 1, 4, 3, 1, 1, 9, 8, 4, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 4, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 8, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 8, 9, 4, 5, 5, 5, 5, 1, 7, 1, 8, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 4, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 11, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 9, 4, 4, 8, 5, 8, 4, 1, 11, 4, 1, 9, 11, 3, 11, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 1, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 8, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 5, 4, 4, 5, 1, 7, 1, 8, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 7, 4, 4, 8, 5, 8, 4, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 8, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 6, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 6, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 6, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 7, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 9, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 11, 4, 4, 11, 7, 11, 1, 4, 3, 1, 7, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 9, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
1, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 11, 11, 5, 1, 4, 11, 1, 3, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 7, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 11, 4, 4, 11, 7, 11, 7, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 8, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 8, 11, 5, 1, 4, 11, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 8, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 11, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
1, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 6, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 4, 5, 3, 10, 9, 5, 4, 9, 1, 3, 1, 1, 6, 11, 8, 7, 1, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 7, 6, 9, 8, 10, 4, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 11, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 4, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 1, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 7, 6, 9, 8, 10, 6, 4, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 4, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 1, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 8, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 1, 1, 4, 3, 1, 1, 9, 8, 4, 7, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 7, 4, 6, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 1, 3, 9, 9, 1, 9, 8, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 11, 10, 8, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 6, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 7, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 7, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 9, 4, 5, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 7, 4, 3, 1, 1, 9, 8, 6, 7, 7, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 11, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 5, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 1, 1, 4, 3, 1, 1, 9, 8, 6, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 9, 3, 1, 4, 1, 7, 1, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 6, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 7, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 4, 11, 9, 4, 9, 5, 4, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 6, 4, 11, 7, 11, 7, 4, 3, 1, 1, 9, 8, 6, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 7, 9, 11, 1, 6, 11, 2, 6, 9, 9, 3, 1, 4, 1, 7, 7, 7, 4, 4, 8, 5, 8, 5, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 6, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 7, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 5, 5, 5, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 11, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 6, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 7, 7, 4, 6, 8, 5, 8, 5, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 5, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 4, 11, 9, 4, 9, 5, 4, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 6, 11, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 3, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 11, 1, 4, 3, 1, 1, 9, 8, 4, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 4, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 4, 6, 8, 5, 8, 5, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 4, 5, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 8, 5, 9, 7, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 6, 11, 9, 4, 5, 4, 4, 5, 1, 7, 1, 11, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 4, 4, 11, 7, 1, 1, 4, 3, 1, 1, 9, 8, 6, 7, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 7, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 6, 6, 8, 5, 8, 4, 1, 11, 4, 1, 7, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 4, 1, 9, 4, 1, 7, 4, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 3, 6, 5, 7, 6, 11, 9, 4, 5, 4, 4, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 6, 4, 11, 7, 1, 1, 4, 3, 1, 1, 9, 8, 6, 9, 9, 3, 8, 5, 1, 6, 8, 6, 1, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 7, 6, 6, 8, 5, 8, 4, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 5, 1, 9, 4, 1, 7, 6, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 7, 6, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 1, 1, 8, 6, 5, 7, 6, 11, 9, 4, 5, 4, 4, 5, 1, 7, 1, 8, 10, 11, 7, 3, 4, 9, 7, 5, 7, 5, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 1, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 6, 4, 11, 7, 1, 1, 4, 3, 1, 1, 9, 8, 6, 9, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 9, 6, 6, 8, 5, 8, 4, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 4, 1, 9, 4, 1, 7, 6, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
7, 7, 11, 3, 9, 9, 1, 9, 3, 5, 9, 1, 4, 1, 6, 0, 1, 8, 10, 11, 11, 5, 1, 4, 11, 1, 3, 6, 5, 7, 6, 11, 9, 4, 5, 4, 4, 5, 1, 7, 1, 8, 10, 11, 9, 3, 4, 9, 7, 5, 7, 4, 10, 8, 2, 3, 4, 8, 1, 11, 9, 5, 9, 11, 9, 11, 6, 5, 3, 10, 9, 5, 4, 9, 1, 8, 1, 1, 6, 11, 8, 7, 7, 4, 3, 6, 6, 11, 5, 5, 1, 6, 4, 11, 2, 11, 1, 4, 3, 1, 1, 9, 8, 6, 9, 9, 3, 8, 5, 1, 6, 8, 6, 7, 4, 9, 6, 9, 8, 10, 6, 6, 5, 11, 3, 4, 1, 4, 3, 6, 10, 11, 1, 9, 11, 1, 6, 11, 2, 6, 9, 5, 3, 1, 4, 1, 7, 1, 9, 6, 6, 8, 5, 8, 4, 1, 11, 4, 1, 9, 11, 3, 1, 11, 3, 3, 1, 11, 8, 1, 11, 4, 1, 9, 4, 1, 7, 6, 9, 11, 10, 0, 6, 11, 4, 11, 11, 1, 9, 1, 8, 10, 11, 3, 1, 1, 8, 7, 11, 9
